

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 31 19:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
  2330  18E4  3434               	retlw	52
  2331  18E5  3400               	retlw	0
  2332  18E6                     __end_of_sd003:
  2333                           
  2334                           	psect	stringtext12
  2335  18E6                     __pstringtext12:
  2336  18E6                     _sd000:
  2337  18E6  3404               	retlw	4
  2338  18E7  3403               	retlw	3
  2339  18E8  3409               	retlw	9
  2340  18E9  3404               	retlw	4
  2341  18EA                     __end_of_sd000:
  2342                           
  2343                           	psect	nvBANK1
  2344  00EB                     __pnvBANK1:
  2345  00EB                     _IOCAF5_InterruptHandler:
  2346  00EB                     	ds	2
  2347  000D                     _PORTBbits	set	13
  2348  0011                     _PIR1bits	set	17
  2349  000B                     _INTCONbits	set	11
  2350  0012                     _PIR2bits	set	18
  2351  008D                     _TRISBbits	set	141
  2352  009D                     _ADCON0bits	set	157
  2353  009D                     _ADCON0	set	157
  2354  009C                     _ADRESH	set	156
  2355  009B                     _ADRESL	set	155
  2356  009F                     _ADCON2	set	159
  2357  009E                     _ADCON1	set	158
  2358  0097                     _WDTCON	set	151
  2359  0098                     _OSCTUNE	set	152
  2360  0099                     _OSCCON	set	153
  2361  0091                     _PIE1bits	set	145
  2362  0095                     _OPTION_REGbits	set	149
  2363  008E                     _TRISC	set	142
  2364  008D                     _TRISB	set	141
  2365  008C                     _TRISA	set	140
  2366  0092                     _PIE2bits	set	146
  2367  04D6                     _PLLRDY	set	1238
  2368  0116                     _BORCON	set	278
  2369  011D                     _APFCON	set	285
  2370  010E                     _LATC	set	270
  2371  010D                     _LATB	set	269
  2372  010C                     _LATA	set	268
  2373  0196                     _PMCON2	set	406
  2374  0193                     _PMDATL	set	403
  2375  0194                     _PMDATH	set	404
  2376  0195                     _PMCON1bits	set	405
  2377  0192                     _PMADRH	set	402
  2378  0191                     _PMADRL	set	401
  2379  018C                     _ANSELA	set	396
  2380  018D                     _ANSELB	set	397
  2381  018E                     _ANSELC	set	398
  2382  0214                     _SSP1STATbits	set	532
  2383  0216                     _SSP1CON2bits	set	534
  2384  0211                     _SSP1BUF	set	529
  2385  0215                     _SSP1CON1bits	set	533
  2386  0212                     _SSP1ADD	set	530
  2387  0216                     _SSP1CON2	set	534
  2388  0215                     _SSP1CON1	set	533
  2389  0214                     _SSP1STAT	set	532
  2390  020C                     _WPUA	set	524
  2391  020D                     _WPUB	set	525
  2392  039B                     _ACTCON	set	923
  2393  0391                     _IOCAPbits	set	913
  2394  0392                     _IOCANbits	set	914
  2395  0393                     _IOCAFbits	set	915
  2396  0E98                     _UEP0bits	set	3736
  2397  0E8E                     _UCON	set	3726
  2398  0E8F                     _USTAT	set	3727
  2399  0E92                     _UIEbits	set	3730
  2400  0E90                     _UIRbits	set	3728
  2401  0E96                     _UADDR	set	3734
  2402  0E8E                     _UCONbits	set	3726
  2403  0E92                     _UIE	set	3730
  2404  0E97                     _UEIE	set	3735
  2405  0E91                     _UCFG	set	3729
  2406  0E90                     _UIR	set	3728
  2407  0E93                     _UEIR	set	3731
  2408  0E99                     _UEP1	set	3737
  2409  0E98                     _UEP0	set	3736
  2410                           
  2411                           	psect	cinit
  2412  0044                     start_initialization:	
  2413                           ; #config settings
  2414                           
  2415  0044                     __initialization:
  2416                           
  2417                           ; Clear objects allocated to BANK0h
  2418  0044  3050               	movlw	low __pbssBANK0h
  2419  0045  0084               	movwf	4
  2420  0046  3000               	movlw	high __pbssBANK0h
  2421  0047  0085               	movwf	5
  2422  0048  300B               	movlw	11
  2423  0049  319B  2351  3180   	fcall	clear_ram0
  2424                           
  2425                           ; Clear objects allocated to BANK1
  2426  004C  30A0               	movlw	low __pbssBANK1
  2427  004D  0084               	movwf	4
  2428  004E  3000               	movlw	high __pbssBANK1
  2429  004F  0085               	movwf	5
  2430  0050  3031               	movlw	49
  2431  0051  319B  2351  3180   	fcall	clear_ram0
  2432                           
  2433                           ; Clear objects allocated to BANK2
  2434  0054  3020               	movlw	low __pbssBANK2
  2435  0055  0084               	movwf	4
  2436  0056  3001               	movlw	high __pbssBANK2
  2437  0057  0085               	movwf	5
  2438  0058  302D               	movlw	45
  2439  0059  319B  2351  3180   	fcall	clear_ram0
  2440  005C                     end_of_initialization:	
  2441                           ;End of C runtime variable initialization code
  2442                           
  2443  005C                     __end_of__initialization:
  2444  005C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2445  005D  0020               	movlb	0
  2446  005E  3196  2E8A         	ljmp	_main	;jump to C main() function
  2447                           
  2448                           	psect	bssBANK0h
  2449  0050                     __pbssBANK0h:
  2450  0050                     _inPipes:
  2451  0050                     	ds	5
  2452  0055                     _pBDTEntryIn:
  2453  0055                     	ds	4
  2454  0059                     _pBDTEntryEP0OutNext:
  2455  0059                     	ds	2
  2456                           
  2457                           	psect	bssBANK1
  2458  00A0                     __pbssBANK1:
  2459  00A0                     _outPipes:
  2460  00A0                     	ds	7
  2461  00A7                     _USB1msTickCount:
  2462  00A7                     	ds	4
  2463  00AB                     _pBDTEntryOut:
  2464  00AB                     	ds	4
  2465  00AF                     _temp:
  2466  00AF                     	ds	2
  2467  00B1                     _USBInHandle:
  2468  00B1                     	ds	2
  2469  00B3                     _address:
  2470  00B3                     	ds	2
  2471  00B5                     _ADC_InterruptHandler:
  2472  00B5                     	ds	2
  2473  00B7                     _ep_data_out:
  2474  00B7                     	ds	2
  2475  00B9                     _ep_data_in:
  2476  00B9                     	ds	2
  2477  00BB                     _MSSP_InterruptHandler:
  2478  00BB                     	ds	2
  2479  00BD                     _control:
  2480  00BD                     	ds	1
  2481  00BE                     _USBTicksSinceSuspendEnd:
  2482  00BE                     	ds	1
  2483  00BF                     _USBDeferOUTDataStagePackets:
  2484  00BF                     	ds	1
  2485  00C0                     _USBDeferINDataStagePackets:
  2486  00C0                     	ds	1
  2487  00C1                     _USBStatusStageEnabledFlag2:
  2488  00C1                     	ds	1
  2489  00C2                     _USBStatusStageEnabledFlag1:
  2490  00C2                     	ds	1
  2491  00C3                     _USBDeferStatusStagePacket:
  2492  00C3                     	ds	1
  2493  00C4                     _USBStatusStageTimeoutCounter:
  2494  00C4                     	ds	1
  2495  00C5                     _BothEP0OutUOWNsSet:
  2496  00C5                     	ds	1
  2497  00C6                     _endpoint_number:
  2498  00C6                     	ds	1
  2499  00C7                     _USBBusIsSuspended:
  2500  00C7                     	ds	1
  2501  00C8                     _RemoteWakeup:
  2502  00C8                     	ds	1
  2503  00C9                     _pDst:
  2504  00C9                     	ds	1
  2505  00CA                     _controlTransferState:
  2506  00CA                     	ds	1
  2507  00CB                     _shortPacketStatus:
  2508  00CB                     	ds	1
  2509  00CC                     _pBDTEntryEP0OutCurrent:
  2510  00CC                     	ds	1
  2511  00CD                     _USBDeviceState:
