

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 02 15:51:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1459
  3209                           
  3210  0070                     ?_USBWakeFromSuspend:	
  3211                           ; 1 bytes @ 0x0
  3212                           
  3213  0070                     ?_USBSuspend:	
  3214                           ; 1 bytes @ 0x0
  3215                           
  3216  0070                     ?_USBIncrement1msInternalTimers:	
  3217                           ; 1 bytes @ 0x0
  3218                           
  3219  0070                     ?_USBCtrlEPAllowStatusStage:	
  3220                           ; 1 bytes @ 0x0
  3221                           
  3222  0070                     ?_USBStallHandler:	
  3223                           ; 1 bytes @ 0x0
  3224                           
  3225  0070                     ?_USBCtrlEPService:	
  3226                           ; 1 bytes @ 0x0
  3227                           
  3228  0070                     ?_USBCtrlTrfTxService:	
  3229                           ; 1 bytes @ 0x0
  3230                           
  3231  0070                     ?_USBCtrlTrfSetupHandler:	
  3232                           ; 1 bytes @ 0x0
  3233                           
  3234  0070                     ?_USBCtrlTrfOutHandler:	
  3235                           ; 1 bytes @ 0x0
  3236                           
  3237  0070                     ?_USBCtrlTrfInHandler:	
  3238                           ; 1 bytes @ 0x0
  3239                           
  3240  0070                     ?_USBCheckStdRequest:	
  3241                           ; 1 bytes @ 0x0
  3242                           
  3243  0070                     ?_USBStdFeatureReqHandler:	
  3244                           ; 1 bytes @ 0x0
  3245                           
  3246  0070                     ?_IOCAF5_DefaultInterruptHandler:	
  3247                           ; 1 bytes @ 0x0
  3248                           
  3249  0070                     ??_IOCAF5_DefaultInterruptHandler:	
  3250                           ; 1 bytes @ 0x0
  3251                           
  3252  0070                     ?_IOCAF5_ISR:	
  3253                           ; 1 bytes @ 0x0
  3254                           
  3255  0070                     ??_IOCAF5_ISR:	
  3256                           ; 1 bytes @ 0x0
  3257                           
  3258  0070                     ?_I2C_DO_IDLE:	
  3259                           ; 1 bytes @ 0x0
  3260                           
  3261  0070                     ??_I2C_DO_IDLE:	
  3262                           ; 1 bytes @ 0x0
  3263                           
  3264  0070                     ?_I2C_DO_SEND_ADR_READ:	
  3265                           ; 1 bytes @ 0x0
  3266                           
  3267  0070                     ??_I2C_DO_SEND_ADR_READ:	
  3268                           ; 1 bytes @ 0x0
  3269                           
  3270  0070                     ?_I2C_DO_SEND_ADR_WRITE:	
  3271                           ; 1 bytes @ 0x0
  3272                           
  3273  0070                     ?_I2C_DO_TX:	
  3274                           ; 1 bytes @ 0x0
  3275                           
  3276  0070                     ?_I2C_DO_RX:	
  3277                           ; 1 bytes @ 0x0
  3278                           
  3279  0070                     ?_I2C_DO_RCEN:	
  3280                           ; 1 bytes @ 0x0
  3281                           
  3282  0070                     ??_I2C_DO_RCEN:	
  3283                           ; 1 bytes @ 0x0
  3284                           
  3285  0070                     ?_I2C_DO_TX_EMPTY:	
  3286                           ; 1 bytes @ 0x0
  3287                           
  3288  0070                     ?_I2C_DO_SEND_RESTART_READ:	
  3289                           ; 1 bytes @ 0x0
  3290                           
  3291  0070                     ??_I2C_DO_SEND_RESTART_READ:	
  3292                           ; 1 bytes @ 0x0
  3293                           
  3294  0070                     ?_I2C_DO_SEND_RESTART_WRITE:	
  3295                           ; 1 bytes @ 0x0
  3296                           
  3297  0070                     ??_I2C_DO_SEND_RESTART_WRITE:	
  3298                           ; 1 bytes @ 0x0
  3299                           
  3300  0070                     ?_I2C_DO_SEND_RESTART:	
  3301                           ; 1 bytes @ 0x0
  3302                           
  3303  0070                     ??_I2C_DO_SEND_RESTART:	
  3304                           ; 1 bytes @ 0x0
  3305                           
  3306  0070                     ?_I2C_DO_SEND_STOP:	
  3307                           ; 1 bytes @ 0x0
  3308                           
  3309  0070                     ??_I2C_DO_SEND_STOP:	
  3310                           ; 1 bytes @ 0x0
  3311                           
  3312  0070                     ?_I2C_DO_RX_ACK:	
  3313                           ; 1 bytes @ 0x0
  3314                           
  3315  0070                     ??_I2C_DO_RX_ACK:	
  3316                           ; 1 bytes @ 0x0
  3317                           
  3318  0070                     ?_I2C_DO_RX_NACK_STOP:	
  3319                           ; 1 bytes @ 0x0
  3320                           
  3321  0070                     ??_I2C_DO_RX_NACK_STOP:	
  3322                           ; 1 bytes @ 0x0
  3323                           
  3324  0070                     ?_I2C_DO_RX_NACK_RESTART:	
  3325                           ; 1 bytes @ 0x0
  3326                           
  3327  0070                     ??_I2C_DO_RX_NACK_RESTART:	
  3328                           ; 1 bytes @ 0x0
  3329                           
  3330  0070                     ?_I2C_DO_RESET:	
  3331                           ; 1 bytes @ 0x0
  3332                           
  3333  0070                     ??_I2C_DO_RESET:	
  3334                           ; 1 bytes @ 0x0
  3335                           
  3336  0070                     ?_I2C_DO_ADDRESS_NACK:	
  3337                           ; 1 bytes @ 0x0
  3338                           
  3339  0070                     ?_I2C_MasterIsr:	
  3340                           ; 1 bytes @ 0x0
  3341                           
  3342  0070                     ?_I2C_MasterClearIrq:	
  3343                           ; 1 bytes @ 0x0
  3344                           
  3345  0070                     ??_I2C_MasterClearIrq:	
  3346                           ; 1 bytes @ 0x0
  3347                           
  3348  0070                     ?_I2C_SetCallback:	
  3349                           ; 1 bytes @ 0x0
  3350                           
  3351  0070                     ?_I2C_MasterFsm:	
  3352                           ; 1 bytes @ 0x0
  3353                           
  3354  0070                     ?_I2C_MasterIsNack:	
  3355                           ; 1 bytes @ 0x0
  3356                           
  3357  0070                     ??_I2C_MasterIsNack:	
  3358                           ; 1 bytes @ 0x0
  3359                           
  3360  0070                     ?_I2C_MasterSendTxData:	
  3361                           ; 1 bytes @ 0x0
  3362                           
  3363  0070                     ??_I2C_MasterSendTxData:	
  3364                           ; 1 bytes @ 0x0
  3365                           
  3366  0070                     ?_I2C_MasterGetRxData:	
  3367                           ; 1 bytes @ 0x0
  3368                           
  3369  0070                     ??_I2C_MasterGetRxData:	
  3370                           ; 1 bytes @ 0x0
  3371                           
  3372  0070                     ?_I2C_MasterSendAck:	
  3373                           ; 1 bytes @ 0x0
  3374                           
  3375  0070                     ??_I2C_MasterSendAck:	
  3376                           ; 1 bytes @ 0x0
  3377                           
  3378  0070                     ?_I2C_MasterStartRx:	
  3379                           ; 1 bytes @ 0x0
